espvida;fectot;mort5;razdep;e_anosestudo;gini;rdpc;emp;t_ativ;t_des;trabcc;trabpub;trabsc;t_agua;t_dens;t_lixo;t_luz;agua_esgoto;t_sluz;homemtot;mulhertot;pea;pia;pop;popt;investimento;idhm
75,76;1,88;14,68;40,09;11,01;0,43;845,01;8,92;77,35;2,45;31,95;4,51;7,62;82,92;8,51;99,4;100;6,73;0;3235;2988;4198;5428;6215;6215;0;0,736
77,64;1,7;11,9;42,16;10,98;0,4;730,8;3,57;61,33;2,4;58,77;3,56;14,35;69,56;8,64;99,7;100;0,87;0;5286;5349;5725;9335;10607;10589;0;0,757
77,53;1,41;12,06;35,78;9,67;0,34;851,75;2,62;66,54;1,97;65,41;1,53;11,76;92,09;11,05;99,28;99,82;0,58;0,18;9351;9079;10722;16114;18414;18414;0;0,754
77,28;1,36;12,41;40,48;10,56;0,47;873,67;3,07;76,9;2,33;27,29;3,85;15,09;88,68;9,61;94,5;100;1,42;0;5300;5198;7215;9382;10423;10391;0;0,751
78,08;1,75;11,29;39,61;9,52;0,38;842,24;2;62,67;6,1;72,99;0,45;7,12;96,68;15,36;99,17;100;6,23;0;17840;17332;18750;29918;35135;35047;0;0,751
75;1,91;15,89;42,51;10,53;0,4;759,66;3,44;68,5;5,31;29,81;7,24;19,29;97,3;9,26;97,81;99,74;0,87;0,26;2401;2507;2981;4353;4892;4892;0;0,730
74,37;2,45;16,95;44,47;10,05;0,45;687,32;0,72;62,83;2,28;44,51;4;16,27;86,71;17,86;97,33;99,65;1,19;0,35;2471;2208;2531;4028;4676;4670;1;0,717
76,51;1,9;13,53;41,57;10,09;0,42;799,29;2,24;62,21;3,54;63,9;3,93;7,84;95,87;14,33;99,85;99,85;0,12;0,15;10497;10742;11455;18413;21164;21150;0;0,758
74,2;1,74;17,25;40,29;10,25;0,46;786,22;2,3;68,63;1,21;27,97;4,66;11,45;94,72;7,9;98,19;99,64;0;0,36;981;964;1172;1707;1939;1939;1;0,725
74,53;1,87;16,67;46,4;10,38;0,43;768,67;3,74;63,62;3,47;33,85;5,09;10,6;91,55;5,39;100;100;0;0;1775;1598;1883;2960;3370;3363;1;0,708
75,87;2,02;14,5;44,44;10,04;0,37;844,25;5,01;69,5;1,74;57,07;5,8;10,22;95,72;8,45;98,82;99,91;0,31;0,09;8666;8664;10364;14911;17276;17276;0;0,737
76,67;1,79;13,29;39,48;10,11;0,4;759,54;2,99;62,61;4,22;57,09;1,91;12,22;96,44;12,77;96,54;100;0,5;0;29303;29530;31792;50780;58666;58666;0;0,741
77,95;2,16;11,47;44,06;10,68;0,38;853,29;2,54;65,96;2;58,82;3,33;11,5;86,58;13,81;99,93;100;8,82;0;6227;6128;6936;10516;12345;12340;0;0,738
75,01;1,96;15,89;51,05;9,25;0,45;516,73;2,66;46,23;4,45;32,49;5,25;15,05;71,72;13,55;92,48;99,58;0,81;0,42;5865;5807;4750;10274;11654;11522;1;0,667
77,09;1,61;12,68;42,19;10,8;0,45;768,81;4,38;55,66;5,51;48,94;3,1;14,96;93,26;14,7;98,26;99,9;1,18;0,1;19805;20365;19524;35079;39714;39703;0;0,765
75,38;2,37;15,27;45,84;9,49;0,47;688,57;3,21;68;0,66;17,63;6,3;21,44;88,7;11,02;96,98;100;0,16;0;2890;2817;3265;4801;5642;5614;1;0,713
77,39;1,98;12,25;39,36;9,71;0,39;945,33;4,22;72,92;2,22;67,12;2,11;5,61;96,78;12,95;99,15;99,96;0,27;0,04;27431;27423;34304;47045;54716;54716;0;0,777
78,44;1,66;10,82;45,03;10,43;0,33;873,9;0,26;68;0,25;37,66;6,52;7,45;94,48;4,64;100;100;0;0;1393;1346;1654;2433;2722;2722;0;0,795
75,25;1,68;15,48;46,67;10,97;0,45;725,68;3,02;71,45;0,76;33,38;2,35;12,45;92,27;4,39;99,88;99,93;0,34;0,07;2366;2386;3002;4202;4722;4712;0;0,736
75,81;1,73;14,6;42,01;11,66;0,43;815,06;1,57;77,28;1,6;32,48;3,89;8,68;94,61;6,33;98,31;100;1,76;0;4258;4151;5665;7331;8393;8376;0;0,759
72,4;3,08;20,53;64,01;9,72;0,61;530,81;0;50,47;2,2;41,67;2,33;15,48;58,41;43,65;97,93;94,18;14,43;5,82;3473;3325;2743;5434;6792;6637;1;0,660
76,18;1,63;14,03;40,83;9,71;0,42;837,81;1,71;70,18;1,02;42,9;2,63;6,31;83,66;10,31;100;99,9;0,19;0,1;3665;3555;4464;6361;7120;7120;0;0,738
75,71;1,54;14,76;48,55;11,23;0,43;663,24;0,52;76,98;1,05;16,7;4,87;8,83;87,64;12,92;87,15;100;2,41;0;2172;2081;2852;3704;4241;4197;1;0,722
75,84;2,14;14,55;44,94;10,27;0,42;686,25;2,45;68;4,88;45,05;7,23;12,84;91,69;13,7;99,32;99,57;0,27;0,43;4850;4681;5520;8117;9470;9458;0;0,742
75,15;1,81;15,65;44,25;11,07;0,45;601,25;0;57,68;0,51;29,82;6,32;16,77;97,28;8,48;97,71;99,58;0,53;0,42;1072;1024;1062;1840;2096;2071;1;0,707
75,17;2,04;15,61;50,35;10,23;0,54;708,34;1,92;65,11;2,01;17,4;5,73;14,9;90,74;24,57;96,16;98,49;3,02;1,51;5346;5102;5734;8807;10364;10216;1;0,699
77,73;2,12;11,78;43,44;11,12;0,45;836,69;2,61;70,39;1,8;39;6,1;11,62;87,35;5,6;99,24;99,76;0,37;0,24;3218;3208;3924;5575;6396;6382;0;0,771
75,17;2,15;15,61;50,6;9,38;0,49;625,36;1,48;66,72;2,9;29,21;3,74;12,13;93,43;19,71;98,86;99,52;2,9;0,48;10409;9892;11270;16892;20280;19965;1;0,708
78,02;2,05;11,45;39,2;10,3;0,45;1014;3,57;66,02;5,02;60,31;4,29;10,18;97,93;18,65;99,86;99,92;0,16;0,08;90111;93262;104013;157549;182637;182580;0;0,795
77,86;1,76;11,59;39,88;9,73;0,49;1078,48;5,71;62,52;6,12;49,15;2,37;14,5;93,67;16,53;99,95;99,83;0,28;0,17;22391;23406;24712;39525;45573;45573;0;0,796
75,5;1,67;15,09;40,57;11,59;0,45;942,44;3,25;70,38;1,86;50,32;4,21;9,54;96,22;10,09;99,21;99,97;0,73;0,03;7858;7551;9424;13391;15363;15346;0;0,775
77,41;2,36;12,22;46,3;10,17;0,47;793,24;3,36;59,56;5,52;31,17;8,14;15,82;97,35;17,58;99,37;99,5;0,38;0,5;7447;7316;7555;12684;14685;14685;0;0,761
77,58;2,01;11,98;42,95;9,05;0,43;844,05;3,31;73,1;1,52;36,15;5,79;9,75;90,25;10,74;96,17;100;0,57;0;11095;11155;13902;19017;22157;22157;0;0,748
73,06;1,63;19,27;42,99;11,61;0,45;831,84;1,48;69,96;1,58;29,96;1,87;11,88;74,31;7,89;98,76;100;0;0;2013;2028;2502;3577;4041;4014;0;0,732
74,06;1,69;17,48;43,31;10,07;0,43;655,7;2,66;66,67;3,35;30,41;5,04;14,29;83,67;11,34;99,18;99,96;1,81;0,04;5262;5347;6146;9218;10609;10580;1;0,716
74,8;1,92;16,22;42,89;9,71;0,39;701,05;2,15;61,46;3,07;46,78;2,63;11,62;97,56;9,63;97,87;100;0,19;0;8625;8665;9264;15073;17280;17271;1;0,721
76,92;1,61;12,03;35,15;10,5;0,42;1111,85;2,56;71,34;2,93;72,84;2,02;6,5;97,98;10,62;99,98;100;0,49;0;71801;71322;88485;124036;142186;142117;0;0,803
74,37;1,54;16,96;44,16;12,7;0,4;654,02;1,7;71,04;2,57;20,22;13,83;8,45;93,84;9,55;100;99,93;0,57;0,07;900;866;1112;1566;1764;1759;1;0,709
78,44;1,65;10,82;38,84;10,85;0,54;1338,5;8,37;70,12;5,49;58,57;4,37;7,44;97,25;8,63;99,4;100;0;0;13008;14012;16643;23735;26807;26807;0;0,827
78,34;1,78;10,97;37,62;10,02;0,49;1126,74;3,47;65,5;5,02;66,78;3,35;9,03;98,16;13,32;99,92;99,93;0,34;0,07;255756;259532;292112;445974;512406;512304;0;0,809
75,44;2,36;15,18;56,27;10,88;0,44;580,97;2,92;65,52;2,2;31,73;10,14;5,52;89,52;22,01;100;99,77;0,26;0,23;2392;2329;2569;3921;4718;4688;1;0,694
76,71;2,2;13,23;49,27;10,6;0,55;654;0;60,99;2,85;20,64;9,57;8,33;94,06;8,46;91,49;98,41;1,56;1,59;1094;1054;1124;1843;2144;2111;1;0,719
77,97;1,67;11,44;45,63;12,28;0,39;925,08;3,42;69,61;1,67;30,89;5,85;7,62;72,11;5,9;99,49;100;0;0;1096;1103;1351;1941;2195;2195;0;0,781
77,04;1,68;12,62;44,56;10,18;0,54;878,34;2,91;58,04;7,18;54,16;7,14;15,46;98,84;16,56;99,14;99,58;0,16;0,42;75952;80775;77940;134278;156106;155974;0;0,770
77,27;1,85;12,42;43,83;10,77;0,44;684,42;2,43;54,55;6,28;46,21;5,23;16,41;87,13;12,34;98,94;99,98;0,87;0,02;25305;26257;24552;45006;51471;51334;0;0,752
76,45;1,94;13,62;40,04;11,16;0,44;850,34;1,69;61,95;1,06;32,82;4,75;10,13;76,47;4,88;98,85;98,94;0,32;1,06;756;734;821;1326;1487;1475;0;0,771
76,28;1,36;13,88;37,9;9,43;0,36;810,58;6,25;71;1,04;49,3;6,25;7,62;92,05;6,73;98,99;100;0,3;0;3001;3003;3745;5275;5953;5953;0;0,749
74,32;2,1;17,04;42,18;9,75;0,37;678,67;1,39;55,84;4,7;66,7;1,56;12,37;84,91;9,06;98,89;100;0,71;0;7187;7180;6899;12354;14319;14319;0;0,735
73,38;3,1;18,7;56,48;9,11;0,45;409,05;1,37;57,96;3,97;45,29;2,9;12,96;91,15;22,44;99,26;98;0,91;2;6081;5757;5610;9679;11825;11758;1;0,649
74,06;2,24;17,48;44,12;8,27;0,49;800,32;1,27;69,5;6,39;9,17;10,02;8,05;77,25;8,39;99,08;100;0,6;0;1754;1611;2006;2886;3328;3199;1;0,686
76,89;1,4;12,96;42,48;9,46;0,43;836,32;1,36;70,15;0,38;31,88;3,25;43,19;95,61;20,52;100;99,41;0,73;0,59;2393;2249;2860;4077;4628;4607;0;0,743
74,2;2;17,25;46,28;9,63;0,37;773,05;1,85;70,6;1,33;56,54;3,25;6,79;94,29;11,32;98,07;100;0;0;5126;5118;6186;8761;10244;10182;1;0,704
77,17;1,86;12,57;42,67;8,84;0,44;937,32;2,49;71,42;2,31;56,43;0,3;13,18;81,58;11,19;98,96;100;0;0;5383;5055;6322;8851;10397;10392;0;0,737
77,59;1,36;11,98;41,06;11,45;0,43;1030,37;3,55;63,63;1,84;54,94;3,01;10,5;93,42;5,33;99,81;99,95;0;0,05;2740;2860;3232;5079;5593;5590;0;0,789
73,38;2,02;18,7;46,43;10,23;0,39;533,9;0,38;61,02;2,34;35,14;9,26;8,77;83,12;14,29;94,58;100;0;0;948;878;958;1569;1817;1817;1;0,662
77,82;1,76;11,66;44,35;11,38;0,49;789,53;2,62;64,94;4,47;46,65;5,19;11,49;95,52;14,23;96,73;99,68;1;0,32;26251;26661;29317;45143;52665;52275;0;0,777
74,06;1,63;17,48;46,51;8,56;0,52;789,61;0,83;66,78;0,6;28,98;9,54;4,48;77,37;11,8;96,24;98,75;0;1,25;1672;1607;1909;2858;3276;3215;1;0,698
74,01;1,88;17,58;48,1;9,66;0,46;465,76;0;56,49;1,21;21,64;4,13;14,74;95,84;20,4;97,08;99,23;4,86;0,77;3799;3680;3587;6350;7432;7329;1;0,690
76,63;1,9;13,35;42,53;11,51;0,5;861,85;2,05;65,68;5,02;52,43;3,77;12,77;98,19;9,19;99,07;100;0;0;3248;3156;3600;5481;6330;6330;0;0,768
78,17;1,53;11,17;41,38;9,59;0,45;896,02;4,47;70,59;3,2;50,11;4,84;9,93;92,66;9,37;99,2;99,97;0,1;0,03;10907;11194;13559;19208;21897;21897;0;0,781
76,7;1,9;13,25;43,48;11,66;0,41;840,58;1,28;64,65;0,28;21,39;2,98;10,93;51,95;6,83;100;100;0;0;1135;1068;1282;1984;2203;2203;0;0,743
77,04;1,48;12,76;40,98;10,76;0,34;847,63;2,37;72,56;1,88;55,09;2,5;5,77;94,1;8,49;99,4;99,88;3,37;0,12;7449;7225;9308;12828;14635;14635;0;0,774
74,83;2,44;16,18;55,39;9,66;0,45;402,83;0,9;64,23;5,2;25,43;15,13;17,85;90,64;20,68;95,65;98,81;4,36;1,19;1475;1364;1502;2339;2839;2820;1;0,657
73,5;1,65;18,47;41,33;12,16;0,41;768,23;1,19;67,02;1,82;40,41;1,7;13,68;85,69;9,6;99,31;99,95;1,23;0,05;3458;3542;4133;6167;6977;6970;0;0,738
74,23;2,08;17,18;50,51;11,06;0,39;560,66;0,53;64,03;0,54;34,12;7,15;9,06;66,25;9,42;99,76;100;0;0;1273;1240;1387;2166;2504;2493;1;0,708
78,17;1,8;11,17;45,97;11,1;0,43;858,23;5,21;73,71;1,51;36,68;5,78;10,52;95,13;11,47;96,56;100;0,4;0;2070;1975;2602;3531;4019;4019;0;0,760
77,52;1,49;12,07;37,69;10,08;0,4;741,84;3,18;75,68;1,79;46,98;2,72;9,69;88,96;11,63;98,67;99,76;2,55;0,24;5422;4809;6844;9044;10154;10150;0;0,748
73,23;2,62;18,97;54,61;9,64;0,45;449,82;0,87;54,17;10,26;61,17;4,65;14,74;96,42;26,61;99,48;98,79;0,99;1,21;4740;4572;4128;7620;9294;9290;1;0,643
74,58;2,04;16,59;52,77;10,77;0,44;432,84;1,72;56,58;4,14;33,68;4,04;24,36;95,51;20,57;96,62;98,95;3,82;1,05;4283;4063;3950;6982;8336;8240;1;0,675
74,51;1,79;16,72;40,59;11,04;0,36;759,25;5,13;65,34;3,04;62,61;3,68;10,89;89,98;12,6;98,13;100;0,03;0;8078;8048;9027;13814;16097;16097;0;0,738
75,8;1,7;14,61;39,61;9,42;0,51;809,37;1,01;70,72;1,05;33,58;5;9,64;90,9;8,22;98,76;100;0;0;1513;1377;1802;2548;2890;2877;1;0,701
77,37;2,16;12,28;44,45;9,61;0,41;756,39;1,42;59,85;6,29;57,97;4,35;13,83;97,44;20,85;99,79;99,96;2,3;0,04;30158;30398;30573;51085;60411;60384;0;0,736
76,03;1,73;14,26;41,46;12,03;0,44;944,83;4,48;77,5;2,07;40,6;5,11;22,07;98,2;8,68;97,51;99,95;0,34;0,05;2205;2070;2886;3724;4273;4273;0;0,765
77,54;2,39;12,04;45,75;9,34;0,55;868,83;3,38;63,9;1,39;20,09;4,05;8,93;73,24;9,95;86,19;99,59;1,19;0,41;2210;2057;2382;3728;4258;4235;0;0,736
78,43;1,45;10,83;38,52;9,74;0,35;847,77;2,92;70,07;1,13;56,55;4,39;5,7;85,07;7,11;97,82;100;0,07;0;6181;6009;7530;10746;12148;12046;0;0,748
77,14;1,57;12,61;40,47;10,62;0,39;805,79;2,14;63,4;2,88;60,31;2,22;9,16;89,78;8,7;99,19;99,95;0,44;0,05;6719;6590;7368;11620;13188;13188;0;0,768
75,76;1,54;14,67;48,25;9,16;0,39;623,51;0,87;87,78;0,53;19,34;6,49;12,29;85,66;11,7;81,48;99,54;1,73;0,46;1450;1300;2065;2352;2732;2730;1;0,706
77,35;1,6;12,31;39,91;10,07;0,45;844,35;2,06;63,61;3,22;57,15;1,6;10,64;88,85;10,3;95,23;100;2,34;0;10634;10759;11829;18597;21373;21355;0;0,755
75,12;2,32;15,7;45,92;9,88;0,4;677,67;2,43;59,6;5,5;60,72;3,35;12,53;98,18;11,93;99,78;99,93;1,23;0,07;8262;8075;8187;13737;16311;16201;0;0,740
78,06;1,63;11,33;41,74;10,98;0,45;987,45;2,84;72,48;2,45;41,78;2,63;10,31;91,77;6,5;98,6;100;0,05;0;3671;3701;4690;6471;7329;7329;0;0,774
72,4;1,96;20,53;45,48;9,63;0,53;607,09;0;44;1,92;36,16;6,82;19,56;90,76;10,63;90,51;99,29;1,52;0,71;1150;1121;859;1952;2267;2201;1;0,695
75,84;1,84;14,55;43,68;9,56;0,44;644,16;0;72,36;0,21;20,87;7;6,97;94,34;18,07;100;99,44;4,88;0,56;939;824;1116;1543;1752;1738;1;0,718
73,45;1,94;18,57;50,16;10,7;0,49;511,7;0,5;60,59;3,4;30,75;7,29;19,75;81,06;10,07;99,55;99,54;0;0,46;1232;1121;1222;2016;2353;2343;1;0,664
76,55;2;13,87;38,96;9,83;0,4;862,74;2,5;66,33;4,3;59,85;6,43;10,24;94,97;16,83;99,42;99,9;0,54;0,1;68436;68898;78134;117804;136699;136675;0;0,757
73,01;2,35;19,38;49,45;10,77;0,5;623,64;1,34;70,74;3,48;36,38;5,9;11,17;93,77;11,27;99;99,11;2,26;0,89;3957;3808;4670;6602;7687;7586;1;0,704
74,61;2,42;16,54;51,15;8,66;0,43;471,82;2,3;62,79;6,86;34,34;7,61;10,45;82,77;8,4;99,74;99,56;0,65;0,44;1221;1152;1260;2008;2373;2291;1;0,671
75,13;1,7;15,68;42,3;11,39;0,46;887,5;3,57;70,09;2,39;30,84;4,03;12,27;94,99;11;96,23;99,63;2,05;0,37;8018;8002;9863;14072;15987;15942;0;0,737
75,17;2,18;15,61;48,26;9,31;0,47;589,35;1,9;69,19;3,1;30,69;3,59;15,26;95,61;19,02;97,03;99,22;2,83;0,78;9172;8756;10455;15111;17882;17721;1;0,704
75;1,99;15,89;49,12;11,83;0,5;743,76;2,88;71,67;1,76;14,28;5,89;12,9;88,44;12,12;89,1;99,57;3,81;0,43;2091;1989;2569;3584;4059;4059;1;0,700
77,13;2,12;12,62;45,55;10,57;0,42;602,85;3,27;62,01;8,22;35,98;7,15;23,02;96,23;17,02;99,4;99,9;3,58;0,1;3352;3275;3446;5557;6579;6579;1;0,720
73,46;2,42;18,54;53,14;8,35;0,47;450,78;2,26;66,83;0,72;30,23;8,97;11,13;85,69;23,8;99,11;99,25;1,73;0,75;2241;2184;2470;3696;4396;4346;1;0,659
76,91;2,07;12,94;45,45;10,88;0,4;650,58;2,6;53,67;5,47;52,87;7,02;10,62;68,07;13,59;99,12;100;0,37;0;3404;3288;3094;5766;6673;6652;1;0,716
77,18;1,53;12,55;40,45;9,41;0,33;683,36;2,05;63,57;1,27;45,3;1,2;8,6;78,51;5,77;99,83;99,96;0,09;0,04;2098;2009;2318;3647;4090;4090;1;0,728
77,02;2,16;12,78;44,57;10,31;0,42;793,53;4,78;59,02;4,51;51,08;2,18;15,97;96,62;16,83;99,72;99,87;0,41;0,13;12538;12603;12777;21650;25014;25004;0;0,743
77,9;1,58;11,55;43,55;11,13;0,47;918,86;2,09;76,44;0,99;25,69;5,62;7,16;93,53;7,79;99,28;99,39;0;0,61;1484;1504;2040;2669;2981;2976;0;0,766
73,1;2,07;19,2;45,22;10,79;0,47;799,56;2,22;75,84;1;25,96;4,14;6,22;83,04;8,47;97,84;99,9;3,4;0,1;3165;2966;4071;5369;6131;6107;1;0,716
77,15;2,27;12,59;45,98;9,2;0,44;826,13;4,78;61,23;5,26;46,69;2,92;14,57;99;17,69;99,35;99,79;0,19;0,21;8521;8557;8869;14486;17029;17020;0;0,756
78,17;1,63;11,17;39,69;11,03;0,43;893,85;5;73,53;3,09;53,62;3,82;9,65;96,12;8,55;99,44;99,9;0,1;0,1;8177;8155;10434;14190;16222;16190;0;0,783
76,95;1,8;12,89;41,12;12,12;0,45;917,64;4,73;78,29;1,52;48,97;4,99;9,29;84,01;8,86;100;99,77;0,56;0,23;1616;1531;2140;2734;3105;3105;0;0,777
