espvida;fectot;mort5;razdep;e_anosestudo;gini;rdpc;emp;t_ativ;t_des;trabcc;trabpub;trabsc;t_agua;t_dens;t_lixo;t_luz;agua_esgoto;t_sluz;homemtot;mulhertot;pea;pia;pop;popt;investimento;idhm
74,72;1,74;16,36;43,51;11,24;0,43;779,57;4,88;68,45;1,8;42,56;7,21;9,96;85,34;9,17;93,85;99,88;0,23;0,12;2373;2413;2864;4184;4773;4770;0;0,758
77,87;1,62;11,59;41,99;10,9;0,42;754,11;1,35;71,53;0,76;23,47;10,14;10,68;91,17;11,2;95,15;99,61;0,46;0,39;1383;1271;1690;2362;2640;2636;0;0,751
78,14;1,32;11,22;37;10,62;0,38;1022,91;2,79;70,87;1,92;74,37;1,29;5,53;97,54;7,44;99,46;99,92;0,26;0,08;13904;13855;17288;24394;27548;27529;0;0,780
73,23;2,73;18,97;54,87;10,63;0,45;503,47;1,86;52,19;7,57;41,91;8,41;21,46;89,32;16,98;100;98,45;1;1,55;2454;2440;2129;4080;4891;4880;1;0,673
74,12;2,41;17,38;53,49;9,31;0,47;490,45;1,89;53,9;6,03;57,3;6,79;17,9;96,64;20,05;99,25;99,66;0,34;0,34;1644;1659;1476;2738;3303;3303;1;0,689
72,4;2,42;20,53;49,18;10,39;0,44;586,05;1,47;60,16;4,75;60,64;3,44;14,8;86,21;19,78;99,32;98,97;1,62;1,03;5534;5497;5553;9231;10914;10914;1;0,693
78,14;2,17;11,22;42,49;9,91;0,42;850,99;3,66;62,36;4,3;45,59;6,42;13,57;87,2;18,46;99,37;99,83;0,13;0,17;7998;8085;8589;13773;16042;16031;0;0,760
78,43;1,99;10,83;47,37;10,87;0,53;864,41;3,62;61,91;7,21;44,28;7,8;15,62;96,63;14,93;99,42;99,38;0;0,62;16448;17045;17680;28556;33342;33301;0;0,786
76,41;2,1;13,67;46,49;9,47;0,43;742,15;2,21;69,25;2,57;50,22;3,32;8,13;86;12,32;99,01;99,92;1,65;0,08;7504;7306;8667;12515;14726;14682;1;0,720
75,39;1,72;15,25;43,8;10,93;0,42;591,62;1,96;64,37;3,69;34,01;6,05;14,33;85,27;12,6;99,69;99,88;2,35;0,12;3658;3609;4054;6298;7230;7214;1;0,718
78;1,36;11,41;41,51;12,12;0,47;1255,85;0;82,89;0,86;16,13;5,07;7,08;86,54;10,28;100;100;1,04;0;881;844;1281;1546;1724;1724;0;0,770
77,44;1,73;12,18;43,14;10,21;0,41;928,86;5,24;73,37;0,92;53,8;3,58;8,94;95,56;9,17;99,76;99,97;0,7;0,03;7404;7483;9435;12859;14808;14780;0;0,759
76,64;1,92;13,34;46,19;10,2;0,5;934,37;2,43;78,33;2,19;16,5;7,37;13,12;83,9;11,08;100;99,81;0;0,19;1167;1117;1559;1990;2265;2265;0;0,737
74,17;1,72;17,29;44,55;11,56;0,42;626,1;1,61;73,47;3,48;19,28;7,39;11,2;95,45;10,5;98,83;99,49;0,55;0,51;1421;1337;1754;2387;2737;2737;1;0,706
74,93;1,76;16;42,94;9,76;0,39;672,58;2,17;71,88;1,9;37,41;3,62;9,57;87,53;7,89;97,84;99,96;2,12;0,04;5168;5080;6438;8957;10186;10105;0;0,730
78,59;1,72;10,62;40,92;11,01;0,42;813,8;2,36;70,91;0,51;26,59;6,44;10,98;74,01;6,16;98,41;100;0;0;1398;1350;1725;2432;2717;2713;0;0,753
74,2;2,16;17,25;49,07;10,81;0,44;737,53;1,1;66,62;2,21;37,76;8,09;13,69;91,25;13,01;99,22;99,79;0,58;0,21;3153;2990;3511;5270;6136;6133;1;0,697
73,18;2,25;19,06;45,22;11,2;0,5;803,46;3,01;75,28;1,24;22,17;5,53;10,75;86,75;9,55;100;100;0,5;0;3179;3013;3983;5290;6186;6128;1;0,729
78,52;2,11;10,71;43,34;9,32;0,47;957,34;1,36;67,96;1,12;35,5;2,65;7,26;79,67;8,21;100;99,98;0,81;0,02;3599;3491;4208;6191;6978;6919;0;0,754
74,61;1,5;16,54;42,24;9,97;0,37;795,95;1,63;67,68;1,19;66,84;0,53;5,45;84,88;11,07;99,5;100;0,52;0;5268;5016;6106;9022;10271;10271;1;0,729
78,61;1,54;10,6;39,45;10,16;0,45;1114,31;4,28;67,73;2,92;63,36;4,52;8,62;96,56;10,6;99,3;100;0,16;0;29978;31220;36038;53210;60758;60743;0;0,802
75,98;1,61;14,34;37,14;10,83;0,56;1570,51;1,6;83,59;0,9;30,82;3,75;5,71;81,86;7,61;100;100;0,17;0;2294;2152;3315;3966;4440;4440;0;0,806
75,89;1,97;14,47;46,81;9,72;0,44;664,58;2,84;62,42;6,44;61,76;4,23;11,72;97,83;18,06;99,91;99,39;1,4;0,61;19977;19869;20838;33384;39723;39708;0;0,738
73,34;1,81;18,76;48,63;9,64;0,42;463,38;0,22;63,7;2,76;18,1;11,55;18,26;75,89;11,96;97,47;99,46;0;0,54;1245;1191;1323;2077;2387;2377;1;0,653
74,79;2,11;16,24;48,51;11,92;0,44;629,81;1,69;74,47;1,11;22,42;3,21;13,22;93,06;10;97,55;99,67;1,34;0,33;2498;2340;3111;4177;4830;4811;1;0,714
78,34;1,35;10,95;38,32;9,02;0,42;958,15;3,85;65,44;1,19;71,09;2,04;5,58;81,52;9,51;98,63;100;0,79;0;5487;5435;6392;9768;10871;10871;0;0,754
73,01;2,25;19,38;49,22;9,97;0,47;791,78;1,2;68,99;1,99;13,29;7,51;9,88;93,7;8,35;82,88;99,7;2,96;0,3;2793;2758;3346;4849;5514;5495;1;0,692
73,18;1,85;19,06;43,54;10,07;0,43;784,32;4,53;73,06;2,68;43,71;3,76;10,44;80,68;7,67;99,06;100;0,16;0;3772;3598;4657;6375;7318;7304;0;0,744
72,68;2,38;20;54,36;11;0,5;427,12;1,56;71,95;0,41;14,02;3,84;8,48;94,65;15,08;95,39;97,86;3,51;2,14;2040;1921;2395;3329;3944;3776;1;0,654
77,82;1,97;11,65;43,39;11,4;0,55;1011,21;3,31;64,88;3,15;57,17;5,26;9,4;75,29;8,31;100;100;0;0;2189;2112;2441;3763;4284;4284;0;0,784
76,16;2,47;14,06;47,58;9,13;0,4;730,38;1,83;68,71;2,11;61,71;0,15;14,32;83,07;21,14;97,55;100;0,44;0;5322;5078;5869;8543;10353;10353;1;0,700
74,12;2,79;17,38;51,87;9,56;0,52;610,94;1,32;54,9;7,64;58,3;4,79;18,47;94,88;21,27;98,83;98,78;2,05;1,22;7849;7908;7143;13013;15716;15562;1;0,698
74,99;1,84;15,92;40,95;11,44;0,38;644,48;1,42;85,9;1,13;15,96;7,25;10,44;89,61;9,85;98,31;99,7;3;0,3;1236;1146;1805;2101;2380;2373;1;0,727
75,55;1,68;15;38,68;11,51;0,32;731,43;3,03;82,87;0,69;17,98;6,76;9,68;70,55;10,16;100;100;0,28;0;1092;973;1536;1854;2053;2053;0;0,757
73,38;1,67;18,69;44,65;10,79;0,39;630,29;1,14;69,21;1,59;28;3,87;16,49;92,46;9,5;99,7;99,94;0,68;0,06;4050;4004;4786;6915;7984;7941;1;0,705
74,01;1,99;17,58;44,91;10,47;0,48;421,9;0,2;59,45;0,17;9,24;5,6;8,2;88;13,68;98,06;100;3,59;0;4700;4067;4451;7488;8745;8193;1;0,669
72,45;2,1;20,44;52,02;11,77;0,56;572,73;0,45;73,35;1,15;7;6,68;9,7;92,63;7,87;98,6;99,9;0,51;0,1;1493;1403;1833;2499;2889;2674;1;0,682
73,68;1,54;18,15;44,62;10,91;0,46;756;0,18;64,6;0,76;18,19;10,31;9,05;97,22;6,91;100;100;1,27;0;754;711;827;1281;1465;1465;1;0,728
78,4;1,6;10,86;39,06;10,94;0,38;867,13;4,01;66,22;3,29;52,25;6,52;13,58;84,5;10,66;99,74;100;0;0;9984;9839;11534;17418;19714;19714;0;0,781
74,34;2,31;17;50,34;10;0,45;465,1;0;70,37;0;12,17;9,05;7,41;81,85;15,35;89,63;98,64;28,44;1,36;1407;1270;1608;2285;2669;2623;1;0,677
77,25;1,65;12,45;40,08;10,39;0,49;923,29;3,3;65,66;4,84;65,44;3,96;7,69;98,79;10,23;99,9;99,95;0,01;0,05;37239;37562;41959;63909;74503;74459;0;0,782
76,61;1,57;13,38;46,59;9,14;0,47;745,72;2;78,16;0,22;23,49;2,95;16,35;69,51;6,29;100;100;0;0;1551;1457;2097;2683;2981;2951;0;0,731
77,01;1,79;12,79;38,31;10,69;0,46;924,02;2,05;73,33;2,3;37,63;6,26;11,12;93,09;7,85;98,44;99,52;2,33;0,48;5171;5120;6631;9042;10246;10236;0;0,769
73,74;2,53;18,05;43,12;8,82;0,44;507,73;1,39;47,76;8,19;55,29;8,82;13,78;96,41;15,27;98,66;99,64;0,9;0,36;2850;2162;2047;4287;4312;4306;1;0,665
76,66;2,01;13,31;45,01;11,44;0,58;956,19;2,89;66,86;2,97;36,54;3,64;14,85;90,96;12,89;92,32;99,81;6,07;0,19;4780;4711;5499;8226;9418;9412;0;0,765
76,35;2,33;13,78;46,45;10,43;0,45;801,49;3,49;56,86;8,46;48,88;7,93;12,74;96,74;18,9;99,09;99,22;0,29;0,78;21182;21338;20550;36139;42245;42207;0;0,762
77,35;1,52;12,31;38,08;12,2;0,4;881,09;0,99;83,04;1,01;27,74;3,62;9,53;91,84;7,03;98,43;100;0,87;0;3098;2938;4538;5464;6027;6027;0;0,761
76,9;1,72;12,96;39,2;9,5;0,33;794,12;3,07;72,8;2,51;58,77;3,07;10,28;92,86;14,6;99,28;100;1,25;0;13287;12973;16341;22445;26060;26060;0;0,740
77,37;2,1;12,28;47,49;9,84;0,34;680,25;0,43;64,48;1,52;49,69;0,94;13,96;96,75;15,78;98,9;99,79;0;0,21;1790;1645;1882;2919;3409;3409;0;0,738
75,39;1,59;15,25;44,25;10,61;0,42;558,4;1,21;67,32;2,48;17,55;3,47;20,2;79,4;10,4;100;100;0,16;0;3530;3472;4100;6091;6979;6948;1;0,695
74,01;2,26;17,56;44,16;8,74;0,48;641,75;2,55;61,16;4,6;49,29;5,16;11,6;92,58;11,39;100;99,73;0,3;0,27;12434;12378;12907;21102;24778;24719;1;0,687
77,81;1,46;11,67;35,06;10,52;0,44;1157,43;3,16;66,96;4,58;62,64;7,11;8,49;97,85;13,24;99,81;99,97;0,11;0,03;101392;108412;122879;183507;208673;208673;0;0,809
74,79;1,64;16,24;44,18;10,07;0,48;866,73;5,07;70,18;2,24;37,08;5,67;11,03;97,42;8,46;92,87;99,49;0,52;0,51;6892;6792;8439;12025;13638;13552;0;0,731
74,61;1,9;16,54;51,3;9,12;0,46;375,44;0,93;56,77;1,91;16,01;2,02;17,13;68,53;11,82;98,32;99,56;1,59;0,44;4801;4472;4556;8026;9216;8993;1;0,636
73,43;1,69;18,61;43,63;9,79;0,46;841,27;2,37;73,02;2,21;48,59;3,8;10,86;94,35;10,86;95,62;99,79;1,47;0,21;10828;10964;13668;18719;21668;21593;0;0,749
75,01;1,73;15,89;40,01;9,56;0,44;884,18;3,76;72,23;3,1;59,26;3,33;12,46;85,42;9,5;94,58;100;0;0;5625;5368;6789;9399;10930;10930;0;0,755
74,8;1,99;16,22;43,26;10,48;0,38;870,77;4,1;79,09;0,57;25,76;1,87;9,01;76,73;9,58;100;100;0,39;0;1660;1549;2263;2861;3209;3209;0;0,742
72,67;2,3;20,01;48,4;12,26;0,5;767,85;0;81,37;0,82;8,29;8,51;5,15;97,11;10,61;96,55;99,1;2,33;0,9;979;925;1358;1669;1886;1886;1;0,710
78,06;1,27;11,33;38,3;10,54;0,5;1072,6;5,7;71,66;4,18;52,16;4,76;12,94;91,87;7,7;99,17;99,85;0,21;0,15;17650;18656;22900;31956;36117;36094;0;0,801
75,77;1,46;14,66;44,73;11,02;0,41;887,7;0,15;55,63;14,21;40,63;12,84;15,26;83,54;5,47;97,83;100;0,27;0;2988;1716;2427;4363;3389;3383;0;0,734
75,97;1,61;14,35;39,41;11,66;0,33;719,94;2,8;77,06;1,01;46,45;3,95;6,63;87,78;5,03;98,82;100;2,53;0;4618;4398;6127;7951;8988;8988;0;0,755
76,27;1,83;13,88;39,62;10,27;0,34;852,5;2,89;72,11;2,39;72,78;0,95;4,94;92,45;9,87;99,02;99,92;3,67;0,08;7801;7515;9430;13078;15252;15252;0;0,769
77,32;1,57;12,35;38,84;10,87;0,51;1188,18;3,06;75,25;1,73;51,36;3,35;11,49;88,3;8,29;99,56;99,85;1,14;0,15;8525;8411;11204;14889;16884;16880;0;0,779
77,72;1,62;11,8;42,45;11,69;0,41;893,35;2,95;77,96;1,08;32,22;4,07;14,17;95,42;9,47;97,03;99,75;1,39;0,25;1634;1651;2267;2908;3251;3251;0;0,773
77,81;1,64;11,67;39,99;11,21;0,4;855,02;2,37;63,86;4,58;55,04;2,4;13,08;85,61;11,07;99,56;99,83;0,91;0,17;6480;6518;7266;11378;12975;12965;0;0,774
76,49;1,63;13,57;43,79;9,83;0,4;746,69;2,84;68,24;3,13;49,96;2,46;16;96,43;9,59;99,77;100;1,89;0;13072;13541;15531;22759;26590;26590;1;0,728
74,89;2,15;16,08;47,21;11,96;0,45;674,87;1,94;76,54;0,57;18,65;5,79;8,93;94,36;11,25;94,79;100;1,22;0;1437;1329;1829;2389;2763;2757;1;0,707
77,71;2,14;11,81;44,1;11,12;0,43;848,34;3,4;72,71;1,99;48;4,77;10,13;88,96;6,54;99,62;99,8;0,07;0,2;8690;8570;10820;14882;17065;17024;0;0,761
76,99;2,12;12,83;44,03;11,19;0,46;840,87;2,08;70,6;2,73;47,39;1,16;9,09;89,86;11,14;96,04;99,66;0,39;0,34;4470;4204;5333;7554;8650;8620;0;0,737
75,76;1,54;14,67;43,66;12,04;0,41;579,87;0,36;71,77;1,98;11,01;12,43;13,08;98,28;6,36;100;98,98;1,74;1,02;902;855;1111;1549;1746;1743;1;0,717
77,39;1,81;12,25;40,46;9,73;0,41;835,48;3,64;60,24;3,17;59,55;4,22;11,14;96,82;17,05;100;99,67;0;0,33;15494;15466;16082;26697;30700;30700;0;0,760
76,33;1,89;13,81;42,73;10,83;0,47;709,63;1,16;64,99;3,78;30,36;6,55;17,68;74,91;6,16;100;100;0,06;0;2693;2615;2991;4603;5299;5274;1;0,720
76,36;1,25;13,76;36,92;9,19;0,47;1214,03;3,46;69,97;2,5;69,74;2,06;5,92;98,94;8,5;99,8;100;1,17;0;18244;18530;22655;32378;36602;36602;0;0,784
72,88;2,76;19,61;57,41;10,49;0,47;412,31;1,57;60,23;3,4;54,68;2,94;10,81;92,86;27,68;97,16;96,85;2,92;3,15;3612;3555;3460;5745;7143;6946;1;0,659
73,85;2,22;17,85;51,43;9,23;0,47;539,69;1,09;53,97;7,74;60,24;2,16;14,23;95,87;27,94;99,35;99,27;3,07;0,73;9057;9072;8058;14931;18091;18010;1;0,706
77,94;1,36;11,48;38,31;11,25;0,34;784,39;2,07;54,67;1,88;62,97;0,89;16,85;95,43;6,45;99,12;100;0;0;1789;1738;1719;3143;3527;3524;0;0,774
77,83;1,57;11,64;38,92;9,6;0,36;746,89;2,86;68,95;0,39;42,73;3,35;8,8;76,82;8,91;92,57;100;0,36;0;3451;3425;4173;6052;6866;6859;1;0,729
77,43;1,98;12,19;42,22;10,44;0,62;1471,95;4,75;70,42;2,4;53,78;2,31;7,65;89,64;7,86;99,45;100;0,13;0;3150;3191;3832;5442;6316;6313;0;0,795
77,77;2,12;11,73;42,98;10,05;0,44;905,3;3,51;67,95;1,75;55,03;5,02;9,24;91,75;8,46;99,53;100;0,21;0;3268;3285;3824;5628;6503;6503;0;0,775
76,96;1,4;12,87;36,25;10,72;0,47;1077,62;4,96;61,66;3,43;61,31;3,51;8,69;93,21;8,45;99,85;99,83;0,68;0,17;47114;50121;53040;86018;96823;96626;0;0,796
74,79;1,48;16,24;42,33;11,49;0,41;742,67;3,75;79,79;0,87;20,7;5,1;12,19;95,85;6,69;100;99,68;1,45;0,32;2368;2265;3253;4077;4623;4623;0;0,752
77,01;1,5;12,8;39,92;10,08;0,4;810,85;2,58;69,58;3,52;47,21;3,88;14,22;79,46;9,06;97,85;100;0;0;5850;6004;7195;10341;11773;11773;0;0,740
74,37;2,21;16,96;46,38;11,13;0,37;634,81;0,57;64,17;2,44;17,6;6,54;13,45;87,3;6,64;98,73;98,71;0,57;1,29;1475;1435;1629;2538;2910;2910;1;0,705
74,4;2,09;16,89;47,8;9,73;0,52;713,25;1,73;64,48;1,8;27,67;6,57;22,91;82,85;15,2;99,6;99,83;0;0,17;5396;5303;5830;9042;10689;10689;1;0,694
74,4;1,68;16,89;44,3;10,84;0,42;508,79;2,8;54,55;1,39;23,22;11,65;22,48;78,44;8,64;99,84;99,53;0,08;0,47;1274;1208;1170;2145;2466;2466;1;0,699
77,54;1,43;12,04;37,66;10,28;0,4;883,42;3,36;63,62;2,92;54,84;1,81;13,29;91,52;9,72;99,69;100;0;0;9935;10288;11455;18005;20196;20196;0;0,772
74,59;2,19;16,57;47,91;7,91;0,45;655,53;1,22;63,44;3,9;45,21;4,94;11,68;77,39;10,8;100;98,67;1,77;1,33;1785;1747;1904;3001;3523;3518;1;0,686
72,42;2;20,5;48,34;7,93;0,5;419,74;1,5;44,26;1,72;25,05;11,47;16,76;81,13;11,34;99,22;99,25;1,51;0,75;1446;1362;1062;2399;2801;2683;1;0,629
73,06;2,21;19,27;48,64;10,3;0,43;642,6;1,35;60,48;4,08;47,53;7;24,62;84,68;16,51;96,27;99,66;0,32;0,34;2428;2365;2451;4052;4771;4771;1;0,718
73,1;2,03;19,2;46,14;10,21;0,41;744,1;1,56;72,3;1,79;20,16;4,96;8,57;80,85;14,88;99,61;100;0,93;0;3258;3032;3853;5329;6189;6150;1;0,700
76,42;1,85;13,66;40,76;10,49;0,47;978,07;3,43;68,4;3,18;66,19;2,94;8,29;95,51;11,48;99,83;99,92;0,11;0,08;23279;23909;27690;40482;46820;46792;0;0,764
75,44;2,25;15,18;51,1;9,96;0,52;599,02;1,21;70,29;1,58;25,99;4,97;7,34;91,04;14,5;93,64;99,85;6,04;0,15;2770;2437;3069;4367;5180;5028;1;0,673
77,18;2,16;12,54;43,94;7,35;0,43;796,45;0,83;73,22;1,35;38,82;1,25;7,56;89,08;11,27;99,02;100;0,76;0;1827;1773;2298;3139;3573;3573;1;0,710
76,67;1,75;13,29;42,28;10,02;0,48;906,11;3,96;63,39;3,69;54,6;4,17;10,51;68,94;14,53;98,54;99,17;0,61;0,83;21581;22547;24014;37881;43612;43584;0;0,775
76,63;1,79;13,36;38,99;10,48;0,47;973,81;1,17;83,84;0,41;13,52;3,16;15,04;86,94;5,05;100;99,63;0,4;0,37;2160;1982;3067;3658;4128;4119;0;0,749
77,23;1,95;12,48;41,36;10,5;0,43;783,29;2;69,2;3,27;54,41;2,21;12,39;94,32;12,15;98,31;99,44;2,62;0,56;12776;12937;15295;22101;25674;25674;0;0,752
78,07;2,02;11,31;45,26;10,68;0,42;861,63;2,64;76,85;2,24;49,03;7,53;11,48;96,08;9,36;99,58;99,91;0,09;0,09;1537;1454;1952;2541;2981;2981;0;0,761
81,97;2,12;11,88;47,52;11,21;0,44;904,71;2,77;80,69;2,35;51,48;7,91;12,05;100,88;9,83;104,56;104,91;0,09;0,09;1614;1527;2050;2668;3130;3130;;
71,55;2,05;18,99;47,03;11,53;0,43;623,43;3,40;70,81;3,00;20,55;5,79;21,05;91,11;17,71;98,00;97,75;1,07;0,25;3166;3086;3888;5380;6234;6233;;
78,55;2,14;11,85;43,41;10,15;0,44;914,35;3,55;68,63;1,77;55,58;5,07;9,33;92,67;8,54;100,53;101,00;0,21;0,00;3301;3318;3862;5684;6568;6568;;
73,50;1,42;14,22;43,39;10,69;0,40;861,07;0,15;53,96;13,78;39,41;12,45;14,80;81,03;5,31;94,90;97,00;0,26;0,00;2898;1665;2354;4232;3287;3281;;
